zip,state,city,latitude,longitude,timezone,dst
14822,NY,Canaseraga,42.442261,-77.84125,-5,1
14823,NY,Canisteo,42.250187,-77.58406,-5,1
14824,NY,Cayuta,42.265328,-76.71263,-5,1
14825,NY,Chemung,42.043018,-76.62459,-5,1
14826,NY,Cohocton,42.484672,-77.49846,-5,1
14827,NY,Coopers Plains,42.178527,-77.141357,-5,1
14830,NY,Corning,42.140881,-77.04793,-5,1
14831,NY,Corning,42.145265,-77.56683,-5,1
14836,NY,Dalton,42.523195,-77.93008,-5,1
14837,NY,Dundee,42.502293,-76.9997,-5,1
14838,NY,Erin,42.177019,-76.66687,-5,1
14839,NY,Greenwood,42.129806,-77.63705,-5,1
14840,NY,Hammondsport,42.453547,-77.18019,-5,1
14841,NY,Hector,42.521501,-76.86246,-5,1
14842,NY,Himrod,42.595985,-76.94713,-5,1
14843,NY,Hornell,42.331062,-77.65536,-5,1
14844,NY,Horseheads,42.160717,-76.878456,-5,1
14845,NY,Horseheads,42.181584,-76.83639,-5,1
14846,NY,Hunt,42.542056,-77.99501,-5,1
14847,NY,Interlaken,42.614518,-76.72405,-5,1
14850,NY,Ithaca,42.449454,-76.49685,-5,1
14851,NY,Ithaca,42.460721,-76.505435,-5,1
14852,NY,Ithaca,42.445074,-76.467233,-5,1
14853,NY,Ithaca,42.447373,-76.483703,-5,1
14854,NY,Jacksonville,42.50632,-76.608222,-5,1
14855,NY,Jasper,42.135945,-77.5078,-5,1
14856,NY,Kanona,42.374218,-77.364812,-5,1
14857,NY,Lakemont,42.515233,-76.92063,-5,1
14858,NY,Lindley,42.03128,-77.13413,-5,1
14859,NY,Lockwood,42.116615,-76.54806,-5,1
14860,NY,Lodi,42.590355,-76.84745,-5,1
14861,NY,Lowman,42.074742,-76.69317,-5,1
14863,NY,Mecklenburg,42.451569,-76.706717,-5,1
14864,NY,Millport,42.271938,-76.83926,-5,1
14865,NY,Montour Falls,42.352725,-76.84258,-5,1
14867,NY,Newfield,42.354851,-76.60338,-5,1
14869,NY,Odessa,42.341316,-76.77926,-5,1
14870,NY,Painted Post,42.173481,-77.11844,-5,1
14871,NY,Pine City,42.048032,-76.90521,-5,1
14872,NY,Pine Valley,42.218224,-76.84694,-5,1
14873,NY,Prattsburgh,42.525335,-77.29673,-5,1
14874,NY,Pulteney,42.527075,-77.16963,-5,1
14876,NY,Reading Center,42.429721,-76.925846,-5,1
14877,NY,Rexville,42.060154,-77.68455,-5,1
14878,NY,Rock Stream,42.451153,-76.93132,-5,1
14879,NY,Savona,42.330602,-77.19305,-5,1
14880,NY,Scio,42.170951,-77.97556,-5,1
14881,NY,Slaterville Springs,42.39534,-76.35211,-5,1
14882,NY,Lansing,42.564191,-76.54077,-5,1
14883,NY,Spencer,42.234865,-76.48643,-5,1
14884,NY,Swain,42.473556,-77.89514,-5,1
14885,NY,Troupsburg,42.041973,-77.5632,-5,1
14886,NY,Trumansburg,42.51432,-76.6689,-5,1
14887,NY,Tyrone,42.399371,-77.026768,-5,1
14889,NY,Van Etten,42.212809,-76.58618,-5,1
14891,NY,Watkins Glen,42.374828,-76.91606,-5,1
14892,NY,Waverly,42.023442,-76.53404,-5,1
14893,NY,Wayne,42.474143,-77.097713,-5,1
14894,NY,Wellsburg,42.01359,-76.75307,-5,1
14895,NY,Wellsville,42.094855,-77.94686,-5,1
14897,NY,Whitesville,42.034218,-77.79269,-5,1
14898,NY,Woodhull,42.065376,-77.42392,-5,1
14901,NY,Elmira,42.091924,-76.79217,-5,1
14902,NY,Elmira,42.147285,-76.750888,-5,1
14903,NY,Elmira,42.129274,-76.84497,-5,1
14904,NY,Elmira,42.072024,-76.80393,-5,1
14905,NY,Elmira,42.087824,-76.83686,-5,1
14925,NY,Elmira,42.147285,-76.750888,-5,1
15001,PA,Aliquippa,40.603966,-80.28776,-5,1
15003,PA,Ambridge,40.593917,-80.22181,-5,1
15004,PA,Atlasburg,40.341487,-80.38408,-5,1
15005,PA,Baden,40.641066,-80.20599,-5,1
15006,PA,Bairdford,40.630894,-79.88057,-5,1
15007,PA,Bakerstown,40.652311,-79.93303,-5,1
15009,PA,Beaver,40.695281,-80.3299,-5,1
15010,PA,Beaver Falls,40.763899,-80.33572,-5,1
15012,PA,Belle Vernon,40.140248,-79.84251,-5,1
15014,PA,Brackenridge,40.608403,-79.74234,-5,1
15015,PA,Bradfordwoods,40.635147,-80.08369,-5,1
15017,PA,Bridgeville,40.351802,-80.11534,-5,1
15018,PA,Buena Vista,40.266358,-79.79325,-5,1
15019,PA,Bulger,40.417545,-80.33625,-5,1
15020,PA,Bunola,40.238657,-79.94493,-5,1
15021,PA,Burgettstown,40.383884,-80.41364,-5,1
15022,PA,Charleroi,40.136537,-79.91321,-5,1
15024,PA,Cheswick,40.569723,-79.83242,-5,1
15025,PA,Clairton,40.292974,-79.90179,-5,1
15026,PA,Clinton,40.508376,-80.35953,-5,1
15027,PA,Conway,40.663816,-80.23494,-5,1
15028,PA,Coulters,40.297336,-79.80192,-5,1
15030,PA,Creighton,40.583218,-79.77947,-5,1
15031,PA,Cuddy,40.347826,-80.1656,-5,1
15032,PA,Curtisville,40.434436,-80.024817,-5,1
15033,PA,Donora,40.176375,-79.86138,-5,1
15034,PA,Dravosburg,40.350519,-79.89008,-5,1
15035,PA,East McKeesport,40.384223,-79.80792,-5,1
15036,PA,Eldersville,40.214896,-80.179139,-5,1
15037,PA,Elizabeth,40.258438,-79.85946,-5,1
15038,PA,Elrama,40.251586,-79.92474,-5,1
15042,PA,Freedom,40.682566,-80.23208,-5,1
15043,PA,Georgetown,40.582316,-80.50182,-5,1
15044,PA,Gibsonia,40.631011,-79.95766,-5,1
15045,PA,Glassport,40.326919,-79.88869,-5,1
15046,PA,Crescent,40.558477,-80.2261,-5,1
15047,PA,Greenock,40.434436,-80.024817,-5,1
15049,PA,Harwick,40.555627,-79.8064,-5,1
15050,PA,Hookstown,40.557889,-80.44529,-5,1
15051,PA,Indianola,40.565907,-79.85848,-5,1
15052,PA,Industry,40.665001,-80.42534,-5,1
15053,PA,Joffre,40.379884,-80.36087,-5,1
15054,PA,Langeloth,40.363006,-80.40861,-5,1
15055,PA,Lawrence,40.304019,-80.12246,-5,1
15056,PA,Leetsdale,40.565367,-80.20977,-5,1
15057,PA,McDonald,40.357286,-80.23629,-5,1
15059,PA,Midland,40.649081,-80.47218,-5,1
15060,PA,Midway,40.368154,-80.2924,-5,1
15061,PA,Monaca,40.677132,-80.28881,-5,1
15062,PA,Monessen,40.154271,-79.88277,-5,1
15063,PA,Monongahela,40.196694,-79.92642,-5,1
15064,PA,Morgan,40.352897,-80.14529,-5,1
15065,PA,Natrona Heights,40.628522,-79.72566,-5,1
15066,PA,New Brighton,40.73998,-80.29472,-5,1
15067,PA,New Eagle,40.207526,-79.95304,-5,1
15068,PA,New Kensington,40.571108,-79.74226,-5,1
15069,PA,New Kensington,40.360223,-79.439801,-5,1
15071,PA,Oakdale,40.420319,-80.18692,-5,1
15072,PA,Pricedale,40.13848,-79.85575,-5,1
15074,PA,Rochester,40.708166,-80.2735,-5,1
15075,PA,Rural Ridge,40.586408,-79.82769,-5,1
15076,PA,Russellton,40.61517,-79.83394,-5,1
15077,PA,Shippingport,40.602535,-80.386344,-5,1
15078,PA,Slovan,40.357926,-80.38943,-5,1
15081,PA,South Heights,40.574634,-80.23609,-5,1
15082,PA,Sturgeon,40.378997,-80.21184,-5,1
15083,PA,Sutersville,40.237582,-79.80038,-5,1
15084,PA,Tarentum,40.61357,-79.78095,-5,1
15085,PA,Trafford,40.386968,-79.74467,-5,1
15086,PA,Warrendale,40.661431,-80.09304,-5,1
15087,PA,Webster,40.186047,-79.84994,-5,1
15088,PA,West Elizabeth,40.272901,-79.89491,-5,1
15089,PA,West Newton,40.211895,-79.75483,-5,1
15090,PA,Wexford,40.617016,-80.05916,-5,1
15091,PA,Wildwood,40.434436,-80.024817,-5,1
15095,PA,Warrendale,40.434436,-80.024817,-5,1
15096,PA,Warrendale,40.434436,-80.024817,-5,1
15101,PA,Allison Park,40.570915,-79.96033,-5,1
15102,PA,Bethel Park,40.324535,-80.03864,-5,1
15104,PA,Braddock,40.404743,-79.86439,-5,1
15106,PA,Carnegie,40.404119,-80.09014,-5,1
15108,PA,Coraopolis,40.500665,-80.18464,-5,1
15110,PA,Duquesne,40.369969,-79.85095,-5,1
15112,PA,East Pittsburgh,40.399436,-79.83794,-5,1
15116,PA,Glenshaw,40.533806,-79.96303,-5,1
15120,PA,Homestead,40.395336,-79.90635,-5,1
15122,PA,West Mifflin,40.366177,-79.89418,-5,1
15123,PA,West Mifflin,40.434436,-80.024817,-5,1
15126,PA,Imperial,40.454423,-80.26324,-5,1
15127,PA,Ingomar,40.434436,-80.024817,-5,1
15129,PA,Library,40.289752,-80.00756,-5,1
15130,PA,McKeesport,40.434436,-80.024817,-5,1
15131,PA,McKeesport,40.341469,-79.81105,-5,1
15132,PA,McKeesport,40.341919,-79.84791,-5,1
15133,PA,McKeesport,40.332502,-79.8646,-5,1
15134,PA,McKeesport,40.434436,-80.024817,-5,1
15135,PA,McKeesport,40.306819,-79.8145,-5,1
15136,PA,McKees Rocks,40.471618,-80.07695,-5,1
15137,PA,North Versailles,40.380219,-79.81017,-5,1
15139,PA,Oakmont,40.519518,-79.83762,-5,1
15140,PA,Pitcairn,40.405768,-79.77643,-5,1
15142,PA,Presto,40.379549,-80.12451,-5,1
15143,PA,Sewickley,40.561091,-80.15554,-5,1
15144,PA,Springdale,40.543053,-79.78223,-5,1
15145,PA,Turtle Creek,40.408218,-79.82339,-5,1
15146,PA,Monroeville,40.431034,-79.76526,-5,1
15147,PA,Verona,40.498218,-79.83426,-5,1
15148,PA,Wilmerding,40.394268,-79.80286,-5,1
15163,PA,North Apollo,40.588257,-79.554054,-5,1
15189,PA,Sewickley,40.434436,-80.024817,-5,1
15201,PA,Pittsburgh,40.471468,-79.95726,-5,1
15202,PA,Pittsburgh,40.502918,-80.0704,-5,1
15203,PA,Pittsburgh,40.426211,-79.97826,-5,1
15204,PA,Pittsburgh,40.455118,-80.06008,-5,1
15205,PA,Pittsburgh,40.436618,-80.07289,-5,1
15206,PA,Pittsburgh,40.468968,-79.91863,-5,1
15207,PA,Pittsburgh,40.399355,-79.93414,-5,1
15208,PA,Pittsburgh,40.455168,-79.89709,-5,1
15209,PA,Pittsburgh,40.492618,-79.97458,-5,1
15210,PA,Pittsburgh,40.409219,-79.98948,-5,1
15211,PA,Pittsburgh,40.428369,-80.01269,-5,1
15212,PA,Pittsburgh,40.460669,-80.01144,-5,1
15213,PA,Pittsburgh,40.443269,-79.95487,-5,1
15214,PA,Pittsburgh,40.479469,-80.0115,-5,1
15215,PA,Pittsburgh,40.497701,-79.9157,-5,1
15216,PA,Pittsburgh,40.400319,-80.03566,-5,1
15217,PA,Pittsburgh,40.430919,-79.92569,-5,1
15218,PA,Pittsburgh,40.424336,-79.88725,-5,1
15219,PA,Pittsburgh,40.443819,-79.98067,-5,1
15220,PA,Pittsburgh,40.430822,-80.04453,-5,1
15221,PA,Pittsburgh,40.438035,-79.87191,-5,1
15222,PA,Pittsburgh,40.447036,-79.99313,-5,1
15223,PA,Pittsburgh,40.503768,-79.95164,-5,1
15224,PA,Pittsburgh,40.463463,-79.94612,-5,1
15225,PA,Pittsburgh,40.513778,-80.13571,-5,1
15226,PA,Pittsburgh,40.394002,-80.01655,-5,1
15227,PA,Pittsburgh,40.377869,-79.97516,-5,1
15228,PA,Pittsburgh,40.372802,-80.0448,-5,1
15229,PA,Pittsburgh,40.518368,-80.03364,-5,1
15230,PA,Pittsburgh,40.434436,-80.024817,-5,1
15231,PA,Pittsburgh,40.434436,-80.024817,-5,1
15232,PA,Pittsburgh,40.454018,-79.9325,-5,1
15233,PA,Pittsburgh,40.455919,-80.02604,-5,1
15234,PA,Pittsburgh,40.369619,-80.01831,-5,1
15235,PA,Pittsburgh,40.459518,-79.83277,-5,1
15236,PA,Pittsburgh,40.342869,-79.97929,-5,1
15237,PA,Pittsburgh,40.552768,-80.03227,-5,1
15238,PA,Pittsburgh,40.518701,-79.86744,-5,1
15239,PA,Pittsburgh,40.482655,-79.74278,-5,1
15240,PA,Pittsburgh,40.434436,-80.024817,-5,1
15241,PA,Pittsburgh,40.329619,-80.07364,-5,1
15242,PA,Pittsburgh,40.434436,-80.024817,-5,1
15243,PA,Pittsburgh,40.372669,-80.0712,-5,1
15244,PA,Pittsburgh,40.434436,-80.024817,-5,1
15246,PA,Pittsburgh,40.476524,-79.899044,-5,1
15250,PA,Pittsburgh,40.434436,-80.024817,-5,1
15251,PA,Pittsburgh,40.434436,-80.024817,-5,1
15252,PA,Pittsburgh,40.434436,-80.024817,-5,1
15253,PA,Pittsburgh,40.434436,-80.024817,-5,1
15254,PA,Pittsburgh,40.434436,-80.024817,-5,1
15255,PA,Pittsburgh,40.434436,-80.024817,-5,1
15257,PA,Pittsburgh,40.434436,-80.024817,-5,1
15258,PA,Pittsburgh,40.434436,-80.024817,-5,1
15259,PA,Pittsburgh,40.434436,-80.024817,-5,1
15260,PA,Pittsburgh,40.434436,-80.024817,-5,1
15261,PA,Pittsburgh,40.434436,-80.024817,-5,1
15262,PA,Pittsburgh,40.434436,-80.024817,-5,1
15263,PA,Pittsburgh,40.434436,-80.024817,-5,1
15264,PA,Pittsburgh,40.434436,-80.024817,-5,1
15265,PA,Pittsburgh,40.434436,-80.024817,-5,1
15266,PA,Pittsburgh,40.434436,-80.024817,-5,1
15267,PA,Pittsburgh,40.434436,-80.024817,-5,1
15268,PA,Pittsburgh,40.434436,-80.024817,-5,1
15270,PA,Pittsburgh,40.434436,-80.024817,-5,1
15272,PA,Pittsburgh,40.434436,-80.024817,-5,1
15274,PA,Pittsburgh,40.434436,-80.024817,-5,1
15275,PA,Pittsburgh,40.44952,-80.179475,-5,1
15276,PA,Pittsburgh,40.434436,-80.024817,-5,1
15277,PA,Pittsburgh,40.434436,-80.024817,-5,1
15278,PA,Pittsburgh,40.434436,-80.024817,-5,1
15279,PA,Pittsburgh,40.434436,-80.024817,-5,1
15281,PA,Pittsburgh,40.434436,-80.024817,-5,1
15282,PA,Pittsburgh,40.434436,-80.024817,-5,1
15283,PA,Pittsburgh,40.434436,-80.024817,-5,1
15285,PA,Pittsburgh,40.434436,-80.024817,-5,1
15286,PA,Pittsburgh,40.434436,-80.024817,-5,1
15290,PA,Pittsburgh,40.434436,-80.024817,-5,1
15298,PA,Pittsburgh,40.420019,-79.939473,-5,1
15301,PA,Washington,40.170663,-80.25185,-5,1
15310,PA,Aleppo,39.792529,-80.48584,-5,1
15311,PA,Amity,40.042851,-80.18827,-5,1
15312,PA,Avella,40.264217,-80.44199,-5,1
15313,PA,Beallsville,40.065384,-80.02313,-5,1
15314,PA,Bentleyville,40.127951,-80.01226,-5,1
15315,PA,Bobtown,39.760868,-79.98315,-5,1
15316,PA,Brave,39.743424,-80.26376,-5,1
15317,PA,Canonsburg,40.26819,-80.16222,-5,1
15320,PA,Carmichaels,39.883336,-79.98393,-5,1
15321,PA,Cecil,40.322872,-80.18745,-5,1
15322,PA,Clarksville,39.976531,-80.04218,-5,1
15323,PA,Claysville,40.114204,-80.40715,-5,1
15324,PA,Cokeburg,40.10012,-80.06363,-5,1
15325,PA,Crucible,39.94821,-79.96653,-5,1
15327,PA,Dilliner,39.754889,-79.95226,-5,1
15329,PA,Prosperity,40.030707,-80.27353,-5,1
15330,PA,Eighty Four,40.178679,-80.10014,-5,1
15331,PA,Ellsworth,40.105887,-80.02045,-5,1
15332,PA,Finleyville,40.250299,-79.99436,-5,1
15333,PA,Fredericktown,40.010135,-80.00537,-5,1
15334,PA,Garards Fort,39.809756,-79.9969,-5,1
15336,PA,Gastonville,40.260141,-79.992678,-5,1
15337,PA,Graysville,39.943552,-80.37399,-5,1
15338,PA,Greensboro,39.809161,-79.93793,-5,1
15339,PA,Hendersonville,40.301838,-80.15431,-5,1
15340,PA,Hickory,40.290375,-80.31845,-5,1
15341,PA,Holbrook,39.82644,-80.35051,-5,1
15342,PA,Houston,40.241854,-80.21445,-5,1
15344,PA,Jefferson,39.92757,-80.05491,-5,1
15345,PA,Marianna,40.019657,-80.10273,-5,1
15346,PA,Mather,39.935562,-80.07248,-5,1
15347,PA,Meadow Lands,40.214331,-80.22872,-5,1
15348,PA,Millsboro,39.988369,-79.99484,-5,1
15349,PA,Mount Morris,39.741865,-80.07999,-5,1
15350,PA,Muse,40.292528,-80.20022,-5,1
15351,PA,Nemacolin,39.877676,-79.92585,-5,1
15352,PA,New Freeport,39.748534,-80.39778,-5,1
15353,PA,Nineveh,39.961767,-80.3069,-5,1
15354,PA,Pine Bank,39.870635,-80.211335,-5,1
15355,PA,Centerville,40.055216,-80.009135,-5,1
15357,PA,Rices Landing,39.942802,-79.99612,-5,1
15358,PA,Richeyville,40.05604,-79.9981,-5,1
15359,PA,Rogersville,39.880073,-80.27332,-5,1
15360,PA,Scenery Hill,40.08708,-80.07316,-5,1
15361,PA,Southview,40.32826,-80.2596,-5,1
15362,PA,Spraggs,39.748302,-80.21327,-5,1
15363,PA,Strabane,40.251054,-80.19917,-5,1
15364,PA,Sycamore,39.956204,-80.27779,-5,1
15365,PA,Taylorstown,40.16113,-80.378093,-5,1
15366,PA,Van Voorhis,40.110068,-80.031787,-5,1
15367,PA,Venetia,40.261394,-80.05254,-5,1
15368,PA,Vestaburg,40.015501,-79.99019,-5,1
15370,PA,Waynesburg,39.892235,-80.17983,-5,1
15376,PA,West Alexander,40.101254,-80.50229,-5,1
15377,PA,West Finley,39.976027,-80.44474,-5,1
15378,PA,Westland,40.27758,-80.27408,-5,1
15379,PA,West Middletown,40.240402,-80.42414,-5,1
15380,PA,Wind Ridge,39.874975,-80.46845,-5,1
15401,PA,Uniontown,39.89822,-79.7311,-5,1
15410,PA,Adah,39.918848,-79.90832,-5,1
15411,PA,Addison,39.751296,-79.35113,-5,1
15412,PA,Allenport,40.100345,-79.846,-5,1
15413,PA,Allison,39.987842,-79.86681,-5,1
15415,PA,Brier Hill,39.980787,-79.850366,-5,1
15416,PA,Brownfield,39.932084,-79.65217,-5,1
15417,PA,Brownsville,40.01933,-79.89869,-5,1
15419,PA,California,40.063977,-79.89261,-5,1
15420,PA,Cardale,39.958894,-79.86798,-5,1
15421,PA,Chalk Hill,39.845088,-79.599126,-5,1
15422,PA,Chestnut Ridge,39.979032,-79.81957,-5,1
15423,PA,Coal Center,40.082073,-79.91911,-5,1
15424,PA,Confluence,39.817148,-79.34803,-5,1
15425,PA,Connellsville,40.024138,-79.58414,-5,1
15427,PA,Daisytown,40.061044,-79.97336,-5,1
15428,PA,Dawson,40.060912,-79.65886,-5,1
15429,PA,Denbo,40.007062,-79.9339,-5,1
15430,PA,Dickerson Run,40.040653,-79.66089,-5,1
15431,PA,Dunbar,39.968368,-79.61815,-5,1
15432,PA,Dunlevy,40.117368,-79.86413,-5,1
15433,PA,East Millsboro,39.968503,-79.95183,-5,1
15434,PA,Elco,40.079185,-79.87475,-5,1
15435,PA,Fairbank,39.950123,-79.858471,-5,1
15436,PA,Fairchance,39.821336,-79.75186,-5,1
15437,PA,Farmington,39.793095,-79.59465,-5,1
15438,PA,Fayette City,40.093982,-79.83787,-5,1
15439,PA,Gans,39.771324,-79.635842,-5,1
15440,PA,Gibbon Glade,39.72974,-79.59124,-5,1
15442,PA,Grindstone,40.013397,-79.83113,-5,1
15443,PA,Hibbs,39.927312,-79.88768,-5,1
15444,PA,Hiller,40.011146,-79.90541,-5,1
15445,PA,Hopwood,39.876251,-79.69296,-5,1
15446,PA,Indian Head,40.028267,-79.39475,-5,1
15447,PA,Isabella,39.945514,-79.93869,-5,1
15448,PA,Jacobs Creek,40.134792,-79.74272,-5,1
15449,PA,Keisterville,39.963622,-79.785349,-5,1
15450,PA,La Belle,40.00666,-79.96943,-5,1
15451,PA,Lake Lynn,39.737104,-79.83613,-5,1
15454,PA,Leckrone,39.863666,-79.86378,-5,1
15455,PA,Leisenring,39.998299,-79.64333,-5,1
15456,PA,Lemont Furnace,39.923495,-79.66014,-5,1
15458,PA,McClellandtown,39.879185,-79.8618,-5,1
15459,PA,Markleysburg,39.757928,-79.46514,-5,1
15460,PA,Martin,39.804674,-79.9102,-5,1
15461,PA,Masontown,39.847077,-79.90196,-5,1
15462,PA,Melcroft,40.061931,-79.38538,-5,1
15463,PA,Merrittstown,39.882521,-79.833585,-5,1
15464,PA,Mill Run,39.926509,-79.43272,-5,1
15465,PA,Mount Braddock,39.932084,-79.65217,-5,1
15466,PA,Newell,40.075617,-79.89611,-5,1
15467,PA,New Geneva,39.932084,-79.65217,-5,1
15468,PA,New Salem,39.936535,-79.84669,-5,1
15469,PA,Normalville,40.006624,-79.41616,-5,1
15470,PA,Ohiopyle,39.854144,-79.52989,-5,1
15471,PA,German,39.9783,-79.856751,-5,1
15472,PA,Oliver,39.916995,-79.71589,-5,1
15473,PA,Perryopolis,40.080727,-79.75697,-5,1
15474,PA,Point Marion,39.74419,-79.90126,-5,1
15475,PA,Republic,39.964486,-79.87846,-5,1
15476,PA,Ronco,39.869675,-79.922,-5,1
15477,PA,Roscoe,40.079169,-79.86448,-5,1
15478,PA,Smithfield,39.791113,-79.81247,-5,1
15479,PA,Smithton,40.148576,-79.72573,-5,1
15480,PA,Smock,39.987054,-79.77879,-5,1
15482,PA,Star Junction,40.062849,-79.76338,-5,1
15483,PA,Stockdale,40.081257,-79.85174,-5,1
15484,PA,Uledi,39.89615,-79.78956,-5,1
15485,PA,Ursina,39.816608,-79.33009,-5,1
15486,PA,Vanderbilt,40.034355,-79.6819,-5,1
15488,PA,Waltersburg,39.976316,-79.768901,-5,1
15489,PA,West Leisenring,39.955933,-79.69946,-5,1
15490,PA,White,40.077289,-79.42598,-5,1
15492,PA,Wickhaven,40.120876,-79.77089,-5,1
15493,PA,Perry,40.091655,-79.718512,-5,1
15501,PA,Somerset,40.02847,-79.1105,-5,1
15502,PA,Hidden Valley,40.046023,-79.258458,-5,1
15510,PA,Somerset,39.963306,-79.04089,-5,1
15520,PA,Acosta,40.112153,-79.06772,-5,1
15521,PA,Alum Bank,40.188405,-78.63027,-5,1
15522,PA,Bedford,39.998096,-78.52204,-5,1
15530,PA,Berlin,39.937504,-78.94183,-5,1
15531,PA,Boswell,40.173782,-79.0629,-5,1
15532,PA,Boynton,39.766617,-79.06594,-5,1
15533,PA,Breezewood,39.989224,-78.24245,-5,1
15534,PA,Buffalo Mills,39.904209,-78.70159,-5,1
15535,PA,Clearville,39.825578,-78.4423,-5,1
15536,PA,Crystal Spring,39.951222,-78.20512,-5,1
15537,PA,Everett,40.003997,-78.36456,-5,1
15538,PA,Fairhope,39.863486,-78.84235,-5,1
15539,PA,Fishertown,40.128089,-78.5839,-5,1
15540,PA,Fort Hill,39.798343,-79.22064,-5,1
15541,PA,Friedens,40.053525,-78.99023,-5,1
15542,PA,Garrett,39.863543,-79.06935,-5,1
15544,PA,Gray,40.134685,-79.09236,-5,1
15545,PA,Hyndman,39.776675,-78.76286,-5,1
15546,PA,Jenners,40.14376,-79.04944,-5,1
15547,PA,Jennerstown,40.159054,-79.06371,-5,1
15548,PA,Kantner,40.101106,-78.938653,-5,1
15549,PA,Listie,40.020764,-79.012306,-5,1
15550,PA,Manns Choice,40.003724,-78.63685,-5,1
15551,PA,Markleton,39.886916,-79.25388,-5,1
15552,PA,Meyersdale,39.805436,-79.00013,-5,1
15553,PA,New Baltimore,39.983808,-78.77215,-5,1
15554,PA,New Paris,40.121392,-78.5877,-5,1
15555,PA,Quecreek,40.091429,-79.087198,-5,1
15557,PA,Rockwood,39.935728,-79.22093,-5,1
15558,PA,Salisbury,39.742872,-79.0868,-5,1
15559,PA,Schellsburg,40.058077,-78.66391,-5,1
15560,PA,Shanksville,40.017182,-78.90589,-5,1
15561,PA,Sipesville,40.096406,-79.090158,-5,1
15562,PA,Springs,39.746182,-79.13245,-5,1
15563,PA,Stoystown,40.099003,-78.94801,-5,1
15564,PA,Wellersburg,39.729896,-78.844105,-5,1
15565,PA,West Salisbury,40.003476,-79.037983,-5,1
15601,PA,Greensburg,40.298765,-79.54126,-5,1
15605,PA,Greensburg,40.360223,-79.439801,-5,1
15606,PA,Greensburg,40.360223,-79.439801,-5,1
15610,PA,Acme,40.138405,-79.42425,-5,1
15611,PA,Adamsburg,40.3044,-79.65604,-5,1
15612,PA,Alverton,40.136883,-79.59033,-5,1
15613,PA,Apollo,40.560849,-79.57544,-5,1
15615,PA,Ardara,40.358962,-79.73879,-5,1
15616,PA,Armbrust,40.360223,-79.439801,-5,1
15617,PA,Arona,40.26974,-79.66042,-5,1
15618,PA,Avonmore,40.528929,-79.48116,-5,1
15619,PA,Bovard,40.360223,-79.439801,-5,1
15620,PA,Bradenville,40.321426,-79.34079,-5,1
15621,PA,Calumet,40.360223,-79.439801,-5,1
15622,PA,Champion,40.038201,-79.30426,-5,1
15623,PA,Claridge,40.366748,-79.61645,-5,1
15624,PA,Crabtree,40.362739,-79.46886,-5,1
15625,PA,Darragh,40.267005,-79.67427,-5,1
15626,PA,Delmont,40.409992,-79.57266,-5,1
15627,PA,Derry,40.339547,-79.30172,-5,1
15628,PA,Donegal,40.108585,-79.38106,-5,1
15629,PA,East Vandergrift,40.598412,-79.56196,-5,1
15630,PA,Edmon,40.847829,-79.451575,-5,1
15631,PA,Everson,40.090582,-79.58704,-5,1
15632,PA,Export,40.430632,-79.61837,-5,1
15633,PA,Forbes Road,40.355049,-79.52297,-5,1
15634,PA,Grapeville,40.324588,-79.60693,-5,1
15635,PA,Hannastown,40.351619,-79.49612,-5,1
15636,PA,Harrison City,40.359353,-79.65576,-5,1
15637,PA,Herminie,40.261878,-79.71321,-5,1
15638,PA,Hostetter,40.26106,-79.14313,-5,1
15639,PA,Hunker,40.201398,-79.60071,-5,1
15640,PA,Hutchinson,40.22615,-79.73165,-5,1
15641,PA,Hyde Park,40.631729,-79.58961,-5,1
15642,PA,Irwin,40.325902,-79.71324,-5,1
15643,PA,Hempfield,40.322965,-79.653388,-5,1
15644,PA,Jeannette,40.329238,-79.61469,-5,1
15646,PA,Jones Mills,40.087243,-79.32665,-5,1
15647,PA,Larimer,40.344319,-79.72574,-5,1
15650,PA,Latrobe,40.299646,-79.38845,-5,1
15655,PA,Laughlintown,40.202095,-79.19266,-5,1
15656,PA,Leechburg,40.63071,-79.61381,-5,1
15658,PA,Ligonier,40.247351,-79.22882,-5,1
15660,PA,Lowber,40.245378,-79.77196,-5,1
15661,PA,Loyalhanna,40.319956,-79.35901,-5,1
15662,PA,Luxor,40.333489,-79.47547,-5,1
15663,PA,Madison,40.244753,-79.67839,-5,1
15664,PA,Mammoth,40.310772,-79.617187,-5,1
15665,PA,Manor,40.333339,-79.66646,-5,1
15666,PA,Mount Pleasant,40.150143,-79.52492,-5,1
15668,PA,Murrysville,40.451664,-79.67948,-5,1
15670,PA,New Alexandria,40.408295,-79.43967,-5,1
15671,PA,New Derry,40.356055,-79.3194,-5,1
15672,PA,New Stanton,40.231003,-79.61611,-5,1
15673,PA,North Apollo,40.593301,-79.55779,-5,1
15674,PA,Norvelt,40.2071,-79.49619,-5,1
15675,PA,Penn,40.330326,-79.64061,-5,1
15676,PA,Pleasant Unity,40.243195,-79.45737,-5,1
15677,PA,Rector,40.175368,-79.23651,-5,1
15678,PA,Rillton,40.287869,-79.72904,-5,1
15679,PA,Ruffs Dale,40.17462,-79.63584,-5,1
15680,PA,Salina,40.521015,-79.49522,-5,1
15681,PA,Saltsburg,40.500852,-79.4463,-5,1
15682,PA,Schenley,40.847829,-79.451575,-5,1
15683,PA,Scottdale,40.103791,-79.59396,-5,1
15684,PA,Slickville,40.463572,-79.51475,-5,1
